序号,类型,名称,名称英文,名称（卢恩文）,协语,价值,唱文,主神,主神（拉丁字母）,箴言
1,族群,黜人,Outcast,[ᛊᛁᚲᚱᚨᚱ],无,8,万钧罪责无可赦，再无相聚时,锡克菈,Sekrar,锡克菈的姐妹关注您的命运。她环游大地，欣赏自我的完善，远离固定不变的环境。在她看来，运用变化的方法将成为您命运的关键所在。她也请您留意灰色的事物。
2,族群,猎手,Hunter,[ᚹᛖᛁᚦᛁᛗᚨ],无,8,引弓捕影风声切，逐猎无终日,薇狄玛,Veidima,薇狄玛的姐妹关注您的命运。她来自西北，偏爱内心而非外在的勇敢，厌恶蛮力和不成熟的决断。她认为您的生活充满机会，您欠缺的也许只是一颗能抓住机会的强大心灵。她也请您留意以“5”结尾的数字。
3,族群,战士,Warrior,[ᚺᚨᚱᛗᚨ],无,8,坚石高墙起群山，角盔覆冰寒,赫尔玛,Herrma,赫尔玛的姐妹关注您的命运。她北向而行，独钟那些缄口服从的灵魂，从不与失约者为伍。她口中轻声颂出“欧-弗里德尔”的诗篇，为您每日的奋斗送上无条件的祝福。她也请您留意铁制的事物。
4,族群,萨满,Shaman,[ᚹᚨᛚᚨᚱᛗᚨ],无,12,启开慧眼识密语，鸣呼驱鬼祟,瓦菈玛,Valarma,瓦菈玛的姐妹关注您的命运。她巡防北关，保护脆弱的、善变的万物，镇压任何引起剧变的源头。在她的心中，恒久稳定的规律是您命运的基石，昨日如是，明日亦然。她也请您留意冰冷的事物。
5,族群,雪祀,Snowpriest,[ᚷᛁᚦᛃᚨ],无,12,卜问天地通万灵，寻求我去路,姬缇娅,Gydja,姬缇娅的姐妹关注您的命运。她镇守中央，坚信语言和对话的力量，反对所有未经讨论的决定。她希望有朝一日能与您谈谈，解释她为什么不希望您急躁地做出选择。她也请您留意落下的事物。
6,族群,英雄,Hero,[ᚲᚨᛈᚨᛚᛁᚦ],无,16,荆棘丛生枯骸骨，死亡亦归途,卡帕莉,Kappalid,卡帕莉的姐妹关注您的命运。她冲向极北，如最凛冽的风暴，吸收同类与同道，消灭一切阻挡。她要求您现在立刻就采取行动，并且要求您留意笔直的事物——因为这，方才是英雄之道。
7,自然,树冠,Canopy,[ᚲᛟᚱᛟᚾᚨ],无,8,枝节蔓生叶繁茂，百兽长栖息,克罗娜,Korona,克罗娜的姐妹关注您的命运。她一动不动，照拂自由往来的人与兽，被铁链拴着的，则走不到她的身边来。她闭着眼抬着头，心中却有着丝缕的悔意，她不希望您如她一般后悔。她也请您留意灼热的事物。
8,自然,水面,Water,[ᚹᚨᛏᚾᚨ],无,8,雪泥洗濯发与肤，明镜无风波,瓦滕娜,Vatnna,瓦滕娜的姐妹关注您的命运。她不移尺寸，只在他人需要的时候才给以应答，默默地接受着其他的一切。她已经接受了自己的命运，并希望您也能平静地接受您的。她也请您留意天上的事物。
9,自然,眼睛,Eye,[ᚨᚢᚷᚢᚾᚨ],无,8,所见所知所觅求，幽暗昏黑中,奥古娜,Auguna,奥古娜的姐妹关注您的命运。她持之以恒，守望着一切实在的、有形的物事，忽视着身边空想的、疯狂的呐喊。她想要告诫您，您前方的命运有着阻碍。她也请您留意以“1”结尾的数字。
10,自然,拱门,Arch,[ᛒᚢᚷᛁᚹᛖᚷᚨᚱ],无,12,角兽踪迹银铃音，恍惚至彼端,布维嘉,Bugivegar,布维嘉的姐妹关注您的命运。她安如磐石，以歌声和铃声，为遵行简朴生活的人指路开道，驱赶不轨的恶兽。在她眼里，您在命运中不会伤害到其他人，而她为此满足。她也请您留意路上的事物。
11,自然,光芒,Light,[ᛚᛃᛟᛊᚨᚱ],无,12,地上炬火借白日，照临寒冬夜,莉欧莎,Ljossar,莉欧莎的姐妹关注您的命运。她始终如一，她周围的一切则全部不再是本来的样子；她坚持不变，但理解变化。她请您留意影中的事物：影乃是光所投下，但越在影中，对光的渴望却也越为强大。
12,自然,大地,Earth,[ᛒᛃᛟᚦᚨ],无,16,万物生发复归根，凡事从此始,比约妲,Bjoda,比约妲的姐妹关注您的命运。她岿然不摇，她不青睐什么，也没有任何偏见；她不去恨，也不去爱。在她看来，命运就是命运，不在这之上，也不在这之下。她只请您留意拥有的事物。
13,灵魂,源石,Originium,[ᛟᚱᛁᚷᚨᚾ],无,8,泥土血肉皆不容，百相映其中,欧莉甘,Origan,欧莉甘的姐妹关注您的命运。她安坐极南，眷恋着彼处的温暖，不愿意离开自己的所在。在她的看法中，您的命运将有一场寒冷的挑战——当然，没什么不好的。她也请您留意毛绒的事物。
14,灵魂,乔木,Tree,[ᚨᚱᛒᛟᚱᚨ],无,8,行于高处如星辰，俯瞰霜雪色,阿柏菈,Arbora,阿柏菈的姐妹关注您的命运。她侨居南境，看护着另一位姐妹，也看护着所有无法自我看护的人。她叮嘱您，电闪雷鸣的时候，万万不要在树下躲雨。她也请您留意倒伏的事物。
15,灵魂,砂石,Stone,[ᛗᛟᛚᛁᚾᚨ],无,8,不见生机不见移，终古长静寂,莫琳娜,Molina,莫琳娜的姐妹关注您的命运。她时进时退，总是占有别人留下的，也总是留下别人需要的。她太忙了，没能给您留下有用的建议，但表示您于命运中肯定还会再见到她。她也请您留意棕色的事物。
16,灵魂,灌木,Shrub,[ᚱᚢᚾᚨ],无,12,行于低处如伏兽，听闻号角声,卢恩娜,Runna,卢恩娜的姐妹关注您的命运。她扎根西方，哪怕她知道花朵都会枯萎，也不会想要在盛放时将她们折下。她对您十分坦诚：您的命运将有颠簸，所幸终点尚远。她也请您留意以“3”结尾的数字。
17,灵魂,兽类,Beast,[ᛞᛁᚱᚲᛁᚾ],无,12,啃啮土石摘雾凇，动静随心意,狄尔芩,Dyrkyn,狄尔芩的姐妹关注您的命运。她漫步东北，在所有生灵和姐妹中，往往是她最先迎接每日的晨光。在她的解释中，充足的日光是对您命运最大的助益。她也请您留意绿色的事物。
18,灵魂,人类,Human,[ᛗᚨᚾᚨᚲᛁᚾ],无,16,一日发蒙生灵智，代代相连结,蔓娜芩,Mannakyn,蔓娜芩的姐妹关注您的命运。她周游十方，一切保有秘密的人，都在她的照料之下。并且，她明白地说道，她从未信奉命运。她只请您留意自己的选择。
19,视相,到来,Advent,[ᚠᛇᛞᚨ],无,8,跨越山川终已至，定数无可避。,法埃妲,Faeda,法埃妲的姐妹关注您的命运。她反顾过去：既然从那时走到了现在，就说明自己在路线的选择上没有任何错误，走下去吧。她也请您留意新生的事物。
20,视相,离去,Departure,[ᚠᛟᚱᛚᚨᛏᚨ],无,12,声闻形貌终已远，变数未可知。,弗洛塔,Forlata,弗洛塔的姐妹关注您的命运。她步向将来：等到自己再次驻足的时候，脚下又将是何样色彩？哈哈，不到那时自己怎么会知道呢？她也请您留意忘记的事物。
21,世相,伤痕,Scar,[ᚨᚾᛞᚨᚱᛊᚱ],无,0,灾祸磨难降生大地，行路之人灵魂浑浊,安妲萨,Andarsar,安妲萨的姐妹关注您的命运。她巡礼高天，在每个春天，都不曾忘记让林中积雪的斑块消融——那些正是祖灵之父的泪痕。她对您的造访感到惊讶，您命运的意义一定和您的责任一样，非常重大。她也请您留意流泪的事物。
22,族群,歌唱,Sing,[ᛊᛟᛜᚠᚨ],斗志昂扬,8,弹弦高唱声回环，千羽驻林间,崧格珐,Songva,崧格珐的姐妹关注您的命运。她面向正南，珍爱那些无形的、引人思考的象征，不理会脚下平平无奇的泥土。在她眼里，能否参透一草一木的暗示决定了您运势的好坏。她也请您留意奇怪的事物。
23,族群,沉默,Silence,[ᚦᛟᛖᚷᚾᚨ],不动如山,8,指木问路无回音，山岩自伫立,索格娜,Thoegna,索格娜的姐妹关注您的命运。她南向而行，承认保存生命、保存话语的必要，否定牺牲和轻率的交换。在她看来，是人的生命决定了他命运的长度，而非反过来。她也请您留意以“8”结尾的数字。
24,族群,朗诵,Recite,[ᛚᛖᛊᚨᚾᛞᛁ],锦上添花,8,循诵古训祝亲族，言语定心神,莱桑狄,Lesandi,莱桑狄的姐妹关注您的命运。她来自西南，赞颂每个热情的瞬间，远离扫兴的物和唱反调的人。她认为一把火总是优异于一潭水，在您的命运中也是如此。她也请您留意红色的事物。
25,族群,辩论,Debate,[ᚢᛗᚱᛟᚦᚨ],贵人相助,12,你方唱罢我登场，思维见真知,乌洛妲,Umroda,乌洛妲的姐妹关注您的命运。她前往东北，认可因经验而做出的判断，谴责异想天开者。她想对您说，只要您认为自己做好了准备，您要做的事就能成功，不须犹豫。她也请您留意以“9”结尾的数字。
26,族群,慰藉,Console,[ᚺᚢᚷᚨᚾᛞᛁ],喜出望外,12,击鼓燃叶唤先灵，低语解哀戚,胡甘狄,Huggandi,胡甘狄的姐妹关注您的命运。她漫游东方，造访每一个庞大的家族，只要他们和睦，她便给他们带来繁荣。按照她的观点，您的帮手总是不嫌多的，您今天也能再多遇到一位。她也请您留意甘甜的事物。
27,族群,告解,Confess,[ᛃᚨᛏᚨᚱ],睹物思人,16,独见古木诉悔恨，恳请相宽恕,尤珥塔,Jatar,尤珥塔的姐妹关注您的命运。她赶回极南，为的是再见往日的朋友一面，朋友正需要着她，而她总是应答。她行色匆匆，但没有忘记提醒您，旧的总是比新的好。她也请您留意古老的事物。
28,族群,呼救,Cry,[ᚺᛚᚨᚲᚨ],峰回路转,12,凄厉号声震天响，孤木成众林。,海菈嘉,Hlakka,海菈嘉的姐妹关注您的命运。她停驻门前，聆听着门后无声的狂啸。幸而这门没有把手，也足够结实，使它不会被声音的力量压倒。她也请您留意旋转的事物。
29,自然,喜悦,Delight,[ᚺᛖᛁᛚᛁᚱ],乐观主义 ,8,彩虹瓮中月影里，所愿纷然至,海丽儿,Heillir,海丽儿的姐妹关注您的命运。她来自东方，是被呼唤最多的一位姐妹，往往难以停歇片刻，这是因为她代表着健康的祝福。她愿意向您保证，您也是健康的。她也请您留意以“7”结尾的数字。
30,自然,惊讶,Surprise,[ᛟᚠᚨᚱᛏᚨ],开源节流,8,生疏人地获馈赠，踌躇再相认,欧珐妲,Ovarta,欧珐妲的姐妹关注您的命运。她飞往极东，保存下路上遇到的每次灵光一闪，以免它们遭受到被遗忘这一不公义的惩罚。她快乐地说，她已经在您的命运中看到了许多值得保存的东西。她也请您留意以“6”结尾的数字。
31,自然,愤怒,Rage,[ᚠᚱᛖᛁᚦᚨᚱ],当头棒喝,8,冰碎石裂掷锤去，林羽不敢啼,芙芮妲,Vreidar,芙芮妲的姐妹关注您的命运。她凝视北方，“毁灭来过，”她说，“羽兽不再鸣唱。”她为失去的东西而垂泪，如天顶上的瓦鲁希塔曾做的一般。她摇摇头，表示您的命运她已不能解读。她也请您留意失去的事物。
32,自然,疑惑,Doubt,[ᚱᛁᛜᛚᚨᚦᚨᚱ],逍遥自然,12,径道错综归何处，问树树不知,林嘉妲,Ringladar,林嘉妲的姐妹关注您的命运。她逡巡迷茫：她是谁？她在哪儿？她自何所来？又往何处去？她永远在寻找同伴，并暗暗希望您是这样的一位同伴。她也请您留意背后的事物。
33,自然,憧憬,Anticipate,[ᛚᚨᚾᚷᚨᚾᛁᚱ],好事成双,12,神魂游荡生梦处，一瞥风雪中,兰嘉妮,Langanir,兰嘉妮的姐妹关注您的命运。她踱步东南，让每个能做梦的人都做个好梦，这是她的梦想。在她看来，您梦见的东西对您的命运大有裨益。她也请您留意多彩的事物。
34,自然,爱恋,Love,[ᚨᛊᛏᚨᚱ],得偿所愿,16,茫茫冻土身相随，有心炽如火,阿斯塔,Astar,阿斯塔的姐妹关注您的命运。她卧于南方，用无边的耐心抑制着自己无底的激情。她欣赏自控，贬斥放纵。她告诉您，遵循命运并非是随波逐流。她也请您留意以“2”结尾的数字。
35,自然,满足,Satisfy,[ᚾᛟᚷᚺᛟᚨ],立竿见影,12,食粮满篮水满罐，今生复何求。,挪依娅,Noghia,挪依娅的姐妹关注您的命运。她闲卧山腰，一边观赏着远方山岳摇撼的壮丽，一边往嘴里送入剔透玲珑的水果。她也请您留意溢出的事物。
36,灵魂,巡视,Patrol,[ᛊᛟᚲᚾᚨᚱᚠᛖᚱᚦ],明察秋毫,8,昼登树梢暮瞭望，执火守族士,娑娜斐,Soknarferd,娑娜斐的姐妹关注您的命运。她停驻西北，让结伴的人通过，而留下形单影只的人。在她眼里，人和人的命运总要交织，您今天也会有一场相遇。她也请您留意红色的事物。
37,灵魂,筑巢,Nest,[ᚺᚱᛖᛁᚦᚱ],根深蒂固,8,拣木拾枝寻荫庇，檐下无寒风,芮瑟尔,Hreidr,芮瑟尔的姐妹关注您的命运。她回望西南，但为了以身作则，还是坚定地向前方迈出脚步。她向您呼喊，告诉您离巢是每个人都将肩负的责任，也即是命运。她也请您留意写下的事物。
38,灵魂,捕猎,Hunt,[ᚹᛖᚦᚨᚾᛞᛁ],柳暗花明,8,尖牙利爪伺时机，危途知胆识,维丹狄,Veidandi,维丹狄的姐妹关注您的命运。她向南回返，“艾丽芙拉·薇蒂没有要转告的消息，”她说道，“至少眼下如此。”她说，万物的规律并非不容有变，但它今日选择不做变化。她也请您留意尖锐的事物。
39,灵魂,掠夺,Plunder,[ᚺᛖᚱᚠᚨᚾᚷ],不忘初心,12,巧取豪夺行不义，偿还有定时,赫尔芳,Herfang,赫尔芳的姐妹关注您的命运。她戍据雄关，以无情的铁链维持着纪律和安全，没有这些，也就没有“索阿特维亚卡”，没有“军团”。她敬告您，命运的多变并不能战胜铁的意志。她也请您留意以“0”结尾的数字。
40,灵魂,繁衍,Reproduce,[ᛇᚲᛊᛚᚢᚾ],心明眼亮,12,草木兽羽有枯荣，祈愿久延存,埃克纶,Aexlun,埃克纶的姐妹关注您的命运。她巡回全土，钟爱那些有缺憾的，驳斥那些掩盖缺憾的。在她的看法里，缺憾代表着完成的可能性，您的命运中无疑也有着这种可能性。她也请您留意以“4”结尾的数字。
41,灵魂,迁徙,Migrate,[ᚠᛚᛁᛏᛃᚨᚾᛞᛁ],上下求索,16,拂雪穿林离族树，眷恋更难行,芙莉芊,Flytjandi,芙莉芊的姐妹关注您的命运。她停步休息，并且劝导自己的同伴也如此做——她从不焦急，因为合理的休息永远是顺利工作的前提。她对您露出关心的神色，终于欲言又止，您休息得充分吗？她也请您留意提神的事物。
42,灵魂,歇息,Respite,[ᚺᚹᛁᛚᚨ],静则神明,12,合眼匍匐入梦乡，暂离此间事。,赫薇菈,Hvila,赫薇菈的姐妹关注您的命运。她穿行沙洲，眼中不断映入崭新的色彩，如红与黑，似绿与黄。然而，这终究不是歇息的地方。她也请您留意未了的事物。
43,世相,空无,Void,[ᛖᚾᚷᛁᚾᚨ],无,0,所为所作消散人世，所思所忧归向虚空,恩姬娜,Enginna,恩姬娜的姐妹关注您的命运。她俯瞰穹顶，她俯瞰穹顶，她俯瞰穹顶。您因着命运见到了她，她尚没有见到您的命运。她将请您留意■■的事物。
